                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   1986 00 00              3330 	.word	0	;skip space 1684
   1988 00 00              3331 	.word	0	;skip space 1682
   198A 00 00              3332 	.word	0	;skip space 1680
   198C 00 00              3333 	.word	0	;skip space 1678
   198E 00 00              3334 	.word	0	;skip space 1676
   1990 00 00              3335 	.word	0	;skip space 1674
   1992 00 00              3336 	.word	0	;skip space 1672
   1994 00 00              3337 	.word	0	;skip space 1670
   1996 00 00              3338 	.word	0	;skip space 1668
   1998 00 00              3339 	.word	0	;skip space 1666
   199A 00 00              3340 	.word	0	;skip space 1664
   199C 00 00              3341 	.word	0	;skip space 1662
   199E 00 00              3342 	.word	0	;skip space 1660
   19A0 00 00              3343 	.word	0	;skip space 1658
   19A2 00 00              3344 	.word	0	;skip space 1656
   19A4 00 00              3345 	.word	0	;skip space 1654
   19A6 00 00              3346 	.word	0	;skip space 1652
   19A8 00 00              3347 	.word	0	;skip space 1650
   19AA 00 00              3348 	.word	0	;skip space 1648
   19AC 00 00              3349 	.word	0	;skip space 1646
   19AE 00 00              3350 	.word	0	;skip space 1644
   19B0 00 00              3351 	.word	0	;skip space 1642
   19B2 00 00              3352 	.word	0	;skip space 1640
   19B4 00 00              3353 	.word	0	;skip space 1638
   19B6 00 00              3354 	.word	0	;skip space 1636
   19B8 00 00              3355 	.word	0	;skip space 1634
   19BA 00 00              3356 	.word	0	;skip space 1632
   19BC 00 00              3357 	.word	0	;skip space 1630
   19BE 00 00              3358 	.word	0	;skip space 1628
   19C0 00 00              3359 	.word	0	;skip space 1626
   19C2 00 00              3360 	.word	0	;skip space 1624
   19C4 00 00              3361 	.word	0	;skip space 1622
   19C6 00 00              3362 	.word	0	;skip space 1620
   19C8 00 00              3363 	.word	0	;skip space 1618
   19CA 00 00              3364 	.word	0	;skip space 1616
   19CC 00 00              3365 	.word	0	;skip space 1614
   19CE 00 00              3366 	.word	0	;skip space 1612
   19D0 00 00              3367 	.word	0	;skip space 1610
   19D2 00 00              3368 	.word	0	;skip space 1608
   19D4 00 00              3369 	.word	0	;skip space 1606
   19D6 00 00              3370 	.word	0	;skip space 1604
   19D8 00 00              3371 	.word	0	;skip space 1602
   19DA 00 00              3372 	.word	0	;skip space 1600
   19DC 00 00              3373 	.word	0	;skip space 1598
   19DE 00 00              3374 	.word	0	;skip space 1596
   19E0 00 00              3375 	.word	0	;skip space 1594
   19E2 00 00              3376 	.word	0	;skip space 1592
   19E4 00 00              3377 	.word	0	;skip space 1590
   19E6 00 00              3378 	.word	0	;skip space 1588
   19E8 00 00              3379 	.word	0	;skip space 1586
   19EA 00 00              3380 	.word	0	;skip space 1584
   19EC 00 00              3381 	.word	0	;skip space 1582
   19EE 00 00              3382 	.word	0	;skip space 1580
   19F0 00 00              3383 	.word	0	;skip space 1578
   19F2 00 00              3384 	.word	0	;skip space 1576
   19F4 00 00              3385 	.word	0	;skip space 1574
   19F6 00 00              3386 	.word	0	;skip space 1572
   19F8 00 00              3387 	.word	0	;skip space 1570
   19FA 00 00              3388 	.word	0	;skip space 1568
   19FC 00 00              3389 	.word	0	;skip space 1566
   19FE 00 00              3390 	.word	0	;skip space 1564
   1A00 00 00              3391 	.word	0	;skip space 1562
   1A02 00 00              3392 	.word	0	;skip space 1560
   1A04 00 00              3393 	.word	0	;skip space 1558
   1A06 00 00              3394 	.word	0	;skip space 1556
   1A08 00 00              3395 	.word	0	;skip space 1554
   1A0A 00 00              3396 	.word	0	;skip space 1552
   1A0C 00 00              3397 	.word	0	;skip space 1550
   1A0E 00 00              3398 	.word	0	;skip space 1548
   1A10 00 00              3399 	.word	0	;skip space 1546
   1A12 00 00              3400 	.word	0	;skip space 1544
   1A14 00 00              3401 	.word	0	;skip space 1542
   1A16 00 00              3402 	.word	0	;skip space 1540
   1A18 00 00              3403 	.word	0	;skip space 1538
   1A1A 00 00              3404 	.word	0	;skip space 1536
   1A1C 00 00              3405 	.word	0	;skip space 1534
   1A1E 00 00              3406 	.word	0	;skip space 1532
   1A20 00 00              3407 	.word	0	;skip space 1530
   1A22 00 00              3408 	.word	0	;skip space 1528
   1A24 00 00              3409 	.word	0	;skip space 1526
   1A26 00 00              3410 	.word	0	;skip space 1524
   1A28 00 00              3411 	.word	0	;skip space 1522
   1A2A 00 00              3412 	.word	0	;skip space 1520
   1A2C 00 00              3413 	.word	0	;skip space 1518
   1A2E 00 00              3414 	.word	0	;skip space 1516
   1A30 00 00              3415 	.word	0	;skip space 1514
   1A32 00 00              3416 	.word	0	;skip space 1512
   1A34 00 00              3417 	.word	0	;skip space 1510
   1A36 00 00              3418 	.word	0	;skip space 1508
   1A38 00 00              3419 	.word	0	;skip space 1506
   1A3A 00 00              3420 	.word	0	;skip space 1504
   1A3C 00 00              3421 	.word	0	;skip space 1502
   1A3E 00 00              3422 	.word	0	;skip space 1500
   1A40 00 00              3423 	.word	0	;skip space 1498
   1A42 00 00              3424 	.word	0	;skip space 1496
   1A44 00 00              3425 	.word	0	;skip space 1494
   1A46 00 00              3426 	.word	0	;skip space 1492
   1A48 00 00              3427 	.word	0	;skip space 1490
   1A4A 00 00              3428 	.word	0	;skip space 1488
   1A4C 00 00              3429 	.word	0	;skip space 1486
   1A4E 00 00              3430 	.word	0	;skip space 1484
   1A50 00 00              3431 	.word	0	;skip space 1482
   1A52 00 00              3432 	.word	0	;skip space 1480
   1A54 00 00              3433 	.word	0	;skip space 1478
   1A56 00 00              3434 	.word	0	;skip space 1476
   1A58 00 00              3435 	.word	0	;skip space 1474
   1A5A 00 00              3436 	.word	0	;skip space 1472
   1A5C 00 00              3437 	.word	0	;skip space 1470
   1A5E 00 00              3438 	.word	0	;skip space 1468
   1A60 00 00              3439 	.word	0	;skip space 1466
   1A62 00 00              3440 	.word	0	;skip space 1464
   1A64 00 00              3441 	.word	0	;skip space 1462
   1A66 00 00              3442 	.word	0	;skip space 1460
   1A68 00 00              3443 	.word	0	;skip space 1458
   1A6A 00 00              3444 	.word	0	;skip space 1456
   1A6C 00 00              3445 	.word	0	;skip space 1454
   1A6E 00 00              3446 	.word	0	;skip space 1452
   1A70 00 00              3447 	.word	0	;skip space 1450
   1A72 00 00              3448 	.word	0	;skip space 1448
   1A74 00 00              3449 	.word	0	;skip space 1446
   1A76 00 00              3450 	.word	0	;skip space 1444
   1A78 00 00              3451 	.word	0	;skip space 1442
   1A7A 00 00              3452 	.word	0	;skip space 1440
   1A7C 00 00              3453 	.word	0	;skip space 1438
   1A7E 00 00              3454 	.word	0	;skip space 1436
   1A80 00 00              3455 	.word	0	;skip space 1434
   1A82 00 00              3456 	.word	0	;skip space 1432
   1A84 00 00              3457 	.word	0	;skip space 1430
   1A86 00 00              3458 	.word	0	;skip space 1428
   1A88 00 00              3459 	.word	0	;skip space 1426
   1A8A 00 00              3460 	.word	0	;skip space 1424
   1A8C 00 00              3461 	.word	0	;skip space 1422
   1A8E 00 00              3462 	.word	0	;skip space 1420
   1A90 00 00              3463 	.word	0	;skip space 1418
   1A92 00 00              3464 	.word	0	;skip space 1416
   1A94 00 00              3465 	.word	0	;skip space 1414
   1A96 00 00              3466 	.word	0	;skip space 1412
   1A98 00 00              3467 	.word	0	;skip space 1410
   1A9A 00 00              3468 	.word	0	;skip space 1408
   1A9C 00 00              3469 	.word	0	;skip space 1406
   1A9E 00 00              3470 	.word	0	;skip space 1404
   1AA0 00 00              3471 	.word	0	;skip space 1402
   1AA2 00 00              3472 	.word	0	;skip space 1400
   1AA4 00 00              3473 	.word	0	;skip space 1398
   1AA6 00 00              3474 	.word	0	;skip space 1396
   1AA8 00 00              3475 	.word	0	;skip space 1394
   1AAA 00 00              3476 	.word	0	;skip space 1392
   1AAC 00 00              3477 	.word	0	;skip space 1390
   1AAE 00 00              3478 	.word	0	;skip space 1388
   1AB0 00 00              3479 	.word	0	;skip space 1386
   1AB2 00 00              3480 	.word	0	;skip space 1384
   1AB4 00 00              3481 	.word	0	;skip space 1382
   1AB6 00 00              3482 	.word	0	;skip space 1380
   1AB8 00 00              3483 	.word	0	;skip space 1378
   1ABA 00 00              3484 	.word	0	;skip space 1376
   1ABC 00 00              3485 	.word	0	;skip space 1374
   1ABE 00 00              3486 	.word	0	;skip space 1372
   1AC0 00 00              3487 	.word	0	;skip space 1370
   1AC2 00 00              3488 	.word	0	;skip space 1368
   1AC4 00 00              3489 	.word	0	;skip space 1366
   1AC6 00 00              3490 	.word	0	;skip space 1364
   1AC8 00 00              3491 	.word	0	;skip space 1362
   1ACA 00 00              3492 	.word	0	;skip space 1360
   1ACC 00 00              3493 	.word	0	;skip space 1358
   1ACE 00 00              3494 	.word	0	;skip space 1356
   1AD0 00 00              3495 	.word	0	;skip space 1354
   1AD2 00 00              3496 	.word	0	;skip space 1352
   1AD4 00 00              3497 	.word	0	;skip space 1350
   1AD6 00 00              3498 	.word	0	;skip space 1348
   1AD8 00 00              3499 	.word	0	;skip space 1346
   1ADA 00 00              3500 	.word	0	;skip space 1344
   1ADC 00 00              3501 	.word	0	;skip space 1342
   1ADE 00 00              3502 	.word	0	;skip space 1340
   1AE0 00 00              3503 	.word	0	;skip space 1338
   1AE2 00 00              3504 	.word	0	;skip space 1336
   1AE4 00 00              3505 	.word	0	;skip space 1334
   1AE6 00 00              3506 	.word	0	;skip space 1332
   1AE8 00 00              3507 	.word	0	;skip space 1330
   1AEA 00 00              3508 	.word	0	;skip space 1328
   1AEC 00 00              3509 	.word	0	;skip space 1326
   1AEE 00 00              3510 	.word	0	;skip space 1324
   1AF0 00 00              3511 	.word	0	;skip space 1322
   1AF2 00 00              3512 	.word	0	;skip space 1320
   1AF4 00 00              3513 	.word	0	;skip space 1318
   1AF6 00 00              3514 	.word	0	;skip space 1316
   1AF8 00 00              3515 	.word	0	;skip space 1314
   1AFA 00 00              3516 	.word	0	;skip space 1312
   1AFC 00 00              3517 	.word	0	;skip space 1310
   1AFE 00 00              3518 	.word	0	;skip space 1308
   1B00 00 00              3519 	.word	0	;skip space 1306
   1B02 00 00              3520 	.word	0	;skip space 1304
   1B04 00 00              3521 	.word	0	;skip space 1302
   1B06 00 00              3522 	.word	0	;skip space 1300
   1B08 00 00              3523 	.word	0	;skip space 1298
   1B0A 00 00              3524 	.word	0	;skip space 1296
   1B0C 00 00              3525 	.word	0	;skip space 1294
   1B0E 00 00              3526 	.word	0	;skip space 1292
   1B10 00 00              3527 	.word	0	;skip space 1290
   1B12 00 00              3528 	.word	0	;skip space 1288
   1B14 00 00              3529 	.word	0	;skip space 1286
   1B16 00 00              3530 	.word	0	;skip space 1284
   1B18 00 00              3531 	.word	0	;skip space 1282
   1B1A 00 00              3532 	.word	0	;skip space 1280
   1B1C 00 00              3533 	.word	0	;skip space 1278
   1B1E 00 00              3534 	.word	0	;skip space 1276
   1B20 00 00              3535 	.word	0	;skip space 1274
   1B22 00 00              3536 	.word	0	;skip space 1272
   1B24 00 00              3537 	.word	0	;skip space 1270
   1B26 00 00              3538 	.word	0	;skip space 1268
   1B28 00 00              3539 	.word	0	;skip space 1266
   1B2A 00 00              3540 	.word	0	;skip space 1264
   1B2C 00 00              3541 	.word	0	;skip space 1262
   1B2E 00 00              3542 	.word	0	;skip space 1260
   1B30 00 00              3543 	.word	0	;skip space 1258
   1B32 00 00              3544 	.word	0	;skip space 1256
   1B34 00 00              3545 	.word	0	;skip space 1254
   1B36 00 00              3546 	.word	0	;skip space 1252
   1B38 00 00              3547 	.word	0	;skip space 1250
   1B3A 00 00              3548 	.word	0	;skip space 1248
   1B3C 00 00              3549 	.word	0	;skip space 1246
   1B3E 00 00              3550 	.word	0	;skip space 1244
   1B40 00 00              3551 	.word	0	;skip space 1242
   1B42 00 00              3552 	.word	0	;skip space 1240
   1B44 00 00              3553 	.word	0	;skip space 1238
   1B46 00 00              3554 	.word	0	;skip space 1236
   1B48 00 00              3555 	.word	0	;skip space 1234
   1B4A 00 00              3556 	.word	0	;skip space 1232
   1B4C 00 00              3557 	.word	0	;skip space 1230
   1B4E 00 00              3558 	.word	0	;skip space 1228
   1B50 00 00              3559 	.word	0	;skip space 1226
   1B52 00 00              3560 	.word	0	;skip space 1224
   1B54 00 00              3561 	.word	0	;skip space 1222
   1B56 00 00              3562 	.word	0	;skip space 1220
   1B58 00 00              3563 	.word	0	;skip space 1218
   1B5A 00 00              3564 	.word	0	;skip space 1216
   1B5C 00 00              3565 	.word	0	;skip space 1214
   1B5E 00 00              3566 	.word	0	;skip space 1212
   1B60 00 00              3567 	.word	0	;skip space 1210
   1B62 00 00              3568 	.word	0	;skip space 1208
   1B64 00 00              3569 	.word	0	;skip space 1206
   1B66 00 00              3570 	.word	0	;skip space 1204
   1B68 00 00              3571 	.word	0	;skip space 1202
   1B6A 00 00              3572 	.word	0	;skip space 1200
   1B6C 00 00              3573 	.word	0	;skip space 1198
   1B6E 00 00              3574 	.word	0	;skip space 1196
   1B70 00 00              3575 	.word	0	;skip space 1194
   1B72 00 00              3576 	.word	0	;skip space 1192
   1B74 00 00              3577 	.word	0	;skip space 1190
   1B76 00 00              3578 	.word	0	;skip space 1188
   1B78 00 00              3579 	.word	0	;skip space 1186
   1B7A 00 00              3580 	.word	0	;skip space 1184
   1B7C 00 00              3581 	.word	0	;skip space 1182
   1B7E 00 00              3582 	.word	0	;skip space 1180
   1B80 00 00              3583 	.word	0	;skip space 1178
   1B82 00 00              3584 	.word	0	;skip space 1176
   1B84 00 00              3585 	.word	0	;skip space 1174
   1B86 00 00              3586 	.word	0	;skip space 1172
   1B88 00 00              3587 	.word	0	;skip space 1170
   1B8A 00 00              3588 	.word	0	;skip space 1168
   1B8C 00 00              3589 	.word	0	;skip space 1166
   1B8E 00 00              3590 	.word	0	;skip space 1164
   1B90 00 00              3591 	.word	0	;skip space 1162
   1B92 00 00              3592 	.word	0	;skip space 1160
   1B94 00 00              3593 	.word	0	;skip space 1158
   1B96 00 00              3594 	.word	0	;skip space 1156
   1B98 00 00              3595 	.word	0	;skip space 1154
   1B9A 00 00              3596 	.word	0	;skip space 1152
   1B9C 00 00              3597 	.word	0	;skip space 1150
   1B9E 00 00              3598 	.word	0	;skip space 1148
   1BA0 00 00              3599 	.word	0	;skip space 1146
   1BA2 00 00              3600 	.word	0	;skip space 1144
   1BA4 00 00              3601 	.word	0	;skip space 1142
   1BA6 00 00              3602 	.word	0	;skip space 1140
   1BA8 00 00              3603 	.word	0	;skip space 1138
   1BAA 00 00              3604 	.word	0	;skip space 1136
   1BAC 00 00              3605 	.word	0	;skip space 1134
   1BAE 00 00              3606 	.word	0	;skip space 1132
   1BB0 00 00              3607 	.word	0	;skip space 1130
   1BB2 00 00              3608 	.word	0	;skip space 1128
   1BB4 00 00              3609 	.word	0	;skip space 1126
   1BB6 00 00              3610 	.word	0	;skip space 1124
   1BB8 00 00              3611 	.word	0	;skip space 1122
   1BBA 00 00              3612 	.word	0	;skip space 1120
   1BBC 00 00              3613 	.word	0	;skip space 1118
   1BBE 00 00              3614 	.word	0	;skip space 1116
   1BC0 00 00              3615 	.word	0	;skip space 1114
   1BC2 00 00              3616 	.word	0	;skip space 1112
   1BC4 00 00              3617 	.word	0	;skip space 1110
   1BC6 00 00              3618 	.word	0	;skip space 1108
   1BC8 00 00              3619 	.word	0	;skip space 1106
   1BCA 00 00              3620 	.word	0	;skip space 1104
   1BCC 00 00              3621 	.word	0	;skip space 1102
   1BCE 00 00              3622 	.word	0	;skip space 1100
   1BD0 00 00              3623 	.word	0	;skip space 1098
   1BD2 00 00              3624 	.word	0	;skip space 1096
   1BD4 00 00              3625 	.word	0	;skip space 1094
   1BD6 00 00              3626 	.word	0	;skip space 1092
   1BD8 00 00              3627 	.word	0	;skip space 1090
   1BDA 00 00              3628 	.word	0	;skip space 1088
   1BDC 00 00              3629 	.word	0	;skip space 1086
   1BDE 00 00              3630 	.word	0	;skip space 1084
   1BE0 00 00              3631 	.word	0	;skip space 1082
   1BE2 00 00              3632 	.word	0	;skip space 1080
   1BE4 00 00              3633 	.word	0	;skip space 1078
   1BE6 00 00              3634 	.word	0	;skip space 1076
   1BE8 00 00              3635 	.word	0	;skip space 1074
   1BEA 00 00              3636 	.word	0	;skip space 1072
   1BEC 00 00              3637 	.word	0	;skip space 1070
   1BEE 00 00              3638 	.word	0	;skip space 1068
   1BF0 00 00              3639 	.word	0	;skip space 1066
   1BF2 00 00              3640 	.word	0	;skip space 1064
   1BF4 00 00              3641 	.word	0	;skip space 1062
   1BF6 00 00              3642 	.word	0	;skip space 1060
   1BF8 00 00              3643 	.word	0	;skip space 1058
   1BFA 00 00              3644 	.word	0	;skip space 1056
   1BFC 00 00              3645 	.word	0	;skip space 1054
   1BFE 00 00              3646 	.word	0	;skip space 1052
   1C00 00 00              3647 	.word	0	;skip space 1050
   1C02 00 00              3648 	.word	0	;skip space 1048
   1C04 00 00              3649 	.word	0	;skip space 1046
   1C06 00 00              3650 	.word	0	;skip space 1044
   1C08 00 00              3651 	.word	0	;skip space 1042
   1C0A 00 00              3652 	.word	0	;skip space 1040
   1C0C 00 00              3653 	.word	0	;skip space 1038
   1C0E 00 00              3654 	.word	0	;skip space 1036
   1C10 00 00              3655 	.word	0	;skip space 1034
   1C12 00 00              3656 	.word	0	;skip space 1032
   1C14 00 00              3657 	.word	0	;skip space 1030
   1C16 00 00              3658 	.word	0	;skip space 1028
   1C18 00 00              3659 	.word	0	;skip space 1026
   1C1A 00 00              3660 	.word	0	;skip space 1024
   1C1C 00 00              3661 	.word	0	;skip space 1022
   1C1E 00 00              3662 	.word	0	;skip space 1020
   1C20 00 00              3663 	.word	0	;skip space 1018
   1C22 00 00              3664 	.word	0	;skip space 1016
   1C24 00 00              3665 	.word	0	;skip space 1014
   1C26 00 00              3666 	.word	0	;skip space 1012
   1C28 00 00              3667 	.word	0	;skip space 1010
   1C2A 00 00              3668 	.word	0	;skip space 1008
   1C2C 00 00              3669 	.word	0	;skip space 1006
   1C2E 00 00              3670 	.word	0	;skip space 1004
   1C30 00 00              3671 	.word	0	;skip space 1002
   1C32 00 00              3672 	.word	0	;skip space 1000
   1C34 00 00              3673 	.word	0	;skip space 998
   1C36 00 00              3674 	.word	0	;skip space 996
   1C38 00 00              3675 	.word	0	;skip space 994
   1C3A 00 00              3676 	.word	0	;skip space 992
   1C3C 00 00              3677 	.word	0	;skip space 990
   1C3E 00 00              3678 	.word	0	;skip space 988
   1C40 00 00              3679 	.word	0	;skip space 986
   1C42 00 00              3680 	.word	0	;skip space 984
   1C44 00 00              3681 	.word	0	;skip space 982
   1C46 00 00              3682 	.word	0	;skip space 980
   1C48 00 00              3683 	.word	0	;skip space 978
   1C4A 00 00              3684 	.word	0	;skip space 976
   1C4C 00 00              3685 	.word	0	;skip space 974
   1C4E 00 00              3686 	.word	0	;skip space 972
   1C50 00 00              3687 	.word	0	;skip space 970
   1C52 00 00              3688 	.word	0	;skip space 968
   1C54 00 00              3689 	.word	0	;skip space 966
   1C56 00 00              3690 	.word	0	;skip space 964
   1C58 00 00              3691 	.word	0	;skip space 962
   1C5A 00 00              3692 	.word	0	;skip space 960
   1C5C 00 00              3693 	.word	0	;skip space 958
   1C5E 00 00              3694 	.word	0	;skip space 956
   1C60 00 00              3695 	.word	0	;skip space 954
   1C62 00 00              3696 	.word	0	;skip space 952
   1C64 00 00              3697 	.word	0	;skip space 950
   1C66 00 00              3698 	.word	0	;skip space 948
   1C68 00 00              3699 	.word	0	;skip space 946
   1C6A 00 00              3700 	.word	0	;skip space 944
   1C6C 00 00              3701 	.word	0	;skip space 942
   1C6E 00 00              3702 	.word	0	;skip space 940
   1C70 00 00              3703 	.word	0	;skip space 938
   1C72 00 00              3704 	.word	0	;skip space 936
   1C74 00 00              3705 	.word	0	;skip space 934
   1C76 00 00              3706 	.word	0	;skip space 932
   1C78 00 00              3707 	.word	0	;skip space 930
   1C7A 00 00              3708 	.word	0	;skip space 928
   1C7C 00 00              3709 	.word	0	;skip space 926
   1C7E 00 00              3710 	.word	0	;skip space 924
   1C80 00 00              3711 	.word	0	;skip space 922
   1C82 00 00              3712 	.word	0	;skip space 920
   1C84 00 00              3713 	.word	0	;skip space 918
   1C86 00 00              3714 	.word	0	;skip space 916
   1C88 00 00              3715 	.word	0	;skip space 914
   1C8A 00 00              3716 	.word	0	;skip space 912
   1C8C 00 00              3717 	.word	0	;skip space 910
   1C8E 00 00              3718 	.word	0	;skip space 908
   1C90 00 00              3719 	.word	0	;skip space 906
   1C92 00 00              3720 	.word	0	;skip space 904
   1C94 00 00              3721 	.word	0	;skip space 902
   1C96 00 00              3722 	.word	0	;skip space 900
   1C98 00 00              3723 	.word	0	;skip space 898
   1C9A 00 00              3724 	.word	0	;skip space 896
   1C9C 00 00              3725 	.word	0	;skip space 894
   1C9E 00 00              3726 	.word	0	;skip space 892
   1CA0 00 00              3727 	.word	0	;skip space 890
   1CA2 00 00              3728 	.word	0	;skip space 888
   1CA4 00 00              3729 	.word	0	;skip space 886
   1CA6 00 00              3730 	.word	0	;skip space 884
   1CA8 00 00              3731 	.word	0	;skip space 882
   1CAA 00 00              3732 	.word	0	;skip space 880
   1CAC 00 00              3733 	.word	0	;skip space 878
   1CAE 00 00              3734 	.word	0	;skip space 876
   1CB0 00 00              3735 	.word	0	;skip space 874
   1CB2 00 00              3736 	.word	0	;skip space 872
   1CB4 00 00              3737 	.word	0	;skip space 870
   1CB6 00 00              3738 	.word	0	;skip space 868
   1CB8 00 00              3739 	.word	0	;skip space 866
   1CBA 00 00              3740 	.word	0	;skip space 864
   1CBC 00 00              3741 	.word	0	;skip space 862
   1CBE 00 00              3742 	.word	0	;skip space 860
   1CC0 00 00              3743 	.word	0	;skip space 858
   1CC2 00 00              3744 	.word	0	;skip space 856
   1CC4 00 00              3745 	.word	0	;skip space 854
   1CC6 00 00              3746 	.word	0	;skip space 852
   1CC8 00 00              3747 	.word	0	;skip space 850
   1CCA 00 00              3748 	.word	0	;skip space 848
   1CCC 00 00              3749 	.word	0	;skip space 846
   1CCE 00 00              3750 	.word	0	;skip space 844
   1CD0 00 00              3751 	.word	0	;skip space 842
   1CD2 00 00              3752 	.word	0	;skip space 840
   1CD4 00 00              3753 	.word	0	;skip space 838
   1CD6 00 00              3754 	.word	0	;skip space 836
   1CD8 00 00              3755 	.word	0	;skip space 834
   1CDA 00 00              3756 	.word	0	;skip space 832
   1CDC 00 00              3757 	.word	0	;skip space 830
   1CDE 00 00              3758 	.word	0	;skip space 828
   1CE0 00 00              3759 	.word	0	;skip space 826
   1CE2 00 00              3760 	.word	0	;skip space 824
   1CE4 00 00              3761 	.word	0	;skip space 822
   1CE6 00 00              3762 	.word	0	;skip space 820
   1CE8 00 00              3763 	.word	0	;skip space 818
   1CEA 00 00              3764 	.word	0	;skip space 816
   1CEC 00 00              3765 	.word	0	;skip space 814
   1CEE 00 00              3766 	.word	0	;skip space 812
   1CF0 00 00              3767 	.word	0	;skip space 810
   1CF2 00 00              3768 	.word	0	;skip space 808
   1CF4 00 00              3769 	.word	0	;skip space 806
   1CF6 00 00              3770 	.word	0	;skip space 804
   1CF8 00 00              3771 	.word	0	;skip space 802
   1CFA 00 00              3772 	.word	0	;skip space 800
   1CFC 00 00              3773 	.word	0	;skip space 798
   1CFE 00 00              3774 	.word	0	;skip space 796
   1D00 00 00              3775 	.word	0	;skip space 794
   1D02 00 00              3776 	.word	0	;skip space 792
   1D04 00 00              3777 	.word	0	;skip space 790
   1D06 00 00              3778 	.word	0	;skip space 788
   1D08 00 00              3779 	.word	0	;skip space 786
   1D0A 00 00              3780 	.word	0	;skip space 784
   1D0C 00 00              3781 	.word	0	;skip space 782
   1D0E 00 00              3782 	.word	0	;skip space 780
