

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4590                           
  4591                           ;eusart.c: 63: RC1STA = 0x90;
  4592  0206  3090               	movlw	144
  4593  0207  009D               	movwf	29	;volatile
  4594                           
  4595                           ;eusart.c: 66: TX1STA = 0x04;
  4596  0208  3004               	movlw	4
  4597  0209  009E               	movwf	30	;volatile
  4598                           
  4599                           ;eusart.c: 69: SP1BRGL = 0xFF;
  4600  020A  30FF               	movlw	255
  4601  020B  009B               	movwf	27	;volatile
  4602                           
  4603                           ;eusart.c: 72: SP1BRGH = 0x00;
  4604  020C  019C               	clrf	28	;volatile
  4605  020D  0008               	return
  4606  020E                     __end_of_EUSART_Initialize:	
  4607                           
  4608                           	psect	text17
  4609  019F                     __ptext17:	
  4610 ;; *************** function _CLC2_Initialize *****************
  4611 ;; Defined at:
  4612 ;;		line 57 in file "mcc_generated_files/clc2.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, status,2
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4626 ;;      Params:         0       0       0       0
  4627 ;;      Locals:         0       0       0       0
  4628 ;;      Temps:          0       0       0       0
  4629 ;;      Totals:         0       0       0       0
  4630 ;;Total ram usage:        0 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    3
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_SYSTEM_Initialize
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _CLC2_Initialize
  4642  019F                     _CLC2_Initialize:	
  4643                           
  4644                           ;clc2.c: 62: CLC2POL = 0x02;
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  4648  019F  3002               	movlw	2
  4649  01A0  003E               	movlb	30	; select bank30
  4650  01A1  009B               	movwf	27	;volatile
  4651                           
  4652                           ;clc2.c: 65: CLC2SEL0 = 0x00;
  4653  01A2  019C               	clrf	28	;volatile
  4654                           
  4655                           ;clc2.c: 68: CLC2SEL1 = 0x01;
  4656  01A3  3001               	movlw	1
  4657  01A4  009D               	movwf	29	;volatile
  4658                           
  4659                           ;clc2.c: 71: CLC2SEL2 = 0x02;
  4660  01A5  3002               	movlw	2
  4661  01A6  009E               	movwf	30	;volatile
  4662                           
  4663                           ;clc2.c: 74: CLC2SEL3 = 0x03;
  4664  01A7  3003               	movlw	3
  4665  01A8  009F               	movwf	31	;volatile
  4666                           
  4667                           ;clc2.c: 77: CLC2GLS0 = 0x22;
  4668  01A9  3022               	movlw	34
  4669  01AA  00A0               	movwf	32	;volatile
  4670                           
  4671                           ;clc2.c: 80: CLC2GLS1 = 0x00;
  4672  01AB  01A1               	clrf	33	;volatile
  4673                           
  4674                           ;clc2.c: 83: CLC2GLS2 = 0x00;
  4675  01AC  01A2               	clrf	34	;volatile
  4676                           
  4677                           ;clc2.c: 86: CLC2GLS3 = 0x00;
  4678  01AD  01A3               	clrf	35	;volatile
  4679                           
  4680                           ;clc2.c: 89: CLC2CON = 0x80;
  4681  01AE  3080               	movlw	128
  4682  01AF  009A               	movwf	26	;volatile
  4683  01B0  0008               	return
  4684  01B1                     __end_of_CLC2_Initialize:	
  4685                           
  4686                           	psect	text18
  4687  01C2                     __ptext18:	
  4688 ;; *************** function _CLC1_Initialize *****************
  4689 ;; Defined at:
  4690 ;;		line 57 in file "mcc_generated_files/clc1.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;		None
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;		None
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4704 ;;      Params:         0       0       0       0
  4705 ;;      Locals:         0       0       0       0
  4706 ;;      Temps:          0       0       0       0
  4707 ;;      Totals:         0       0       0       0
  4708 ;;Total ram usage:        0 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    3
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		_SYSTEM_Initialize
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _CLC1_Initialize
  4720  01C2                     _CLC1_Initialize:	
  4721                           
  4722                           ;clc1.c: 62: CLC1POL = 0x04;
  4723                           
  4724                           ;incstack = 0
  4725                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  4726  01C2  3004               	movlw	4
  4727  01C3  003E               	movlb	30	; select bank30
  4728  01C4  0091               	movwf	17	;volatile
  4729                           
  4730                           ;clc1.c: 65: CLC1SEL0 = 0x00;
  4731  01C5  0192               	clrf	18	;volatile
  4732                           
  4733                           ;clc1.c: 68: CLC1SEL1 = 0x01;
  4734  01C6  3001               	movlw	1
  4735  01C7  0093               	movwf	19	;volatile
  4736                           
  4737                           ;clc1.c: 71: CLC1SEL2 = 0x02;
  4738  01C8  3002               	movlw	2
  4739  01C9  0094               	movwf	20	;volatile
  4740                           
  4741                           ;clc1.c: 74: CLC1SEL3 = 0x03;
  4742  01CA  3003               	movlw	3
  4743  01CB  0095               	movwf	21	;volatile
  4744                           
  4745                           ;clc1.c: 77: CLC1GLS0 = 0x00;
  4746  01CC  0196               	clrf	22	;volatile
  4747                           
  4748                           ;clc1.c: 80: CLC1GLS1 = 0x00;
  4749  01CD  0197               	clrf	23	;volatile
  4750                           
  4751                           ;clc1.c: 83: CLC1GLS2 = 0x00;
  4752  01CE  0198               	clrf	24	;volatile
  4753                           
  4754                           ;clc1.c: 86: CLC1GLS3 = 0x80;
  4755  01CF  3080               	movlw	128
  4756  01D0  0099               	movwf	25	;volatile
  4757                           
  4758                           ;clc1.c: 89: CLC1CON = 0x00;
  4759  01D1  0190               	clrf	16	;volatile
  4760  01D2  0008               	return
  4761  01D3                     __end_of_CLC1_Initialize:	
  4762                           
  4763                           	psect	intentry
  4764  0004                     __pintentry:	
  4765 ;; *************** function _INTERRUPT_InterruptManager *****************
  4766 ;; Defined at:
  4767 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4768 ;; Parameters:    Size  Location     Type
  4769 ;;		None
  4770 ;; Auto vars:     Size  Location     Type
  4771 ;;		None
  4772 ;; Return value:  Size  Location     Type
  4773 ;;                  1    wreg      void 
  4774 ;; Registers used:
  4775 ;;		wreg, status,2, status,0, pclath, cstack
  4776 ;; Tracked objects:
  4777 ;;		On entry : 0/0
  4778 ;;		On exit  : 0/0
  4779 ;;		Unchanged: 0/0
  4780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4781 ;;      Params:         0       0       0       0
  4782 ;;      Locals:         0       0       0       0
  4783 ;;      Temps:          1       0       0       0
  4784 ;;      Totals:         1       0       0       0
  4785 ;;Total ram usage:        1 bytes
  4786 ;; Hardware stack levels used:    1
  4787 ;; Hardware stack levels required when called:    2
  4788 ;; This function calls:
  4789 ;;		_TMR0_ISR
  4790 ;; This function is called by:
  4791 ;;		Interrupt level 1
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795  0004                     _INTERRUPT_InterruptManager:	
  4796                           
  4797                           ;incstack = 0
  4798  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4799                           
  4800                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4801  0005  3180               	pagesel	$
  4802  0006  0020               	movlb	0	; select bank0
  4803  0007  087F               	movf	127,w
  4804  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4805                           
  4806                           ;interrupt_manager.c: 54: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  4807  0009  0021               	movlb	1	; select bank1
  4808  000A  1E90               	btfss	16,5	;volatile
  4809  000B  2810               	goto	i1l339
  4810  000C  0020               	movlb	0	; select bank0
  4811  000D  1E90               	btfss	16,5	;volatile
  4812  000E  2810               	goto	i1l339
  4813                           
  4814                           ;interrupt_manager.c: 55: {
  4815                           ;interrupt_manager.c: 56: TMR0_ISR();
  4816  000F  21EC               	fcall	_TMR0_ISR
  4817  0010                     i1l339:	
  4818                           ;interrupt_manager.c: 58: else
  4819                           ;interrupt_manager.c: 59: {
  4820                           
  4821                           ;interrupt_manager.c: 57: }
  4822                           
  4823  0010  0871               	movf	??_INTERRUPT_InterruptManager,w
  4824  0011  0020               	movlb	0	; select bank0
  4825  0012  00FF               	movwf	127
  4826  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4827  0014  0009               	retfie
  4828  0015                     __end_of_INTERRUPT_InterruptManager:	
  4829                           
  4830                           	psect	text20
  4831  01EC                     __ptext20:	
  4832 ;; *************** function _TMR0_ISR *****************
  4833 ;; Defined at:
  4834 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4835 ;; Parameters:    Size  Location     Type
  4836 ;;		None
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;		None
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  1    wreg      void 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2, status,0, pclath, cstack
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4848 ;;      Params:         0       0       0       0
  4849 ;;      Locals:         0       0       0       0
  4850 ;;      Temps:          0       0       0       0
  4851 ;;      Totals:         0       0       0       0
  4852 ;;Total ram usage:        0 bytes
  4853 ;; Hardware stack levels used:    1
  4854 ;; Hardware stack levels required when called:    1
  4855 ;; This function calls:
  4856 ;;		Absolute function
  4857 ;;		_TMR0_DefaultInterruptHandler
  4858 ;;		_tmr0irq
  4859 ;; This function is called by:
  4860 ;;		_INTERRUPT_InterruptManager
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _TMR0_ISR
  4866  01EC                     _TMR0_ISR:	
  4867                           
  4868                           ;tmr0.c: 126: PIR0bits.TMR0IF = 0;
  4869                           
  4870                           ;incstack = 0
  4871                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4872  01EC  0020               	movlb	0	; select bank0
  4873  01ED  1290               	bcf	16,5	;volatile
  4874                           
  4875                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  4876  01EE  0827               	movf	_TMR0_InterruptHandler,w
  4877  01EF  0428               	iorwf	_TMR0_InterruptHandler+1,w
  4878  01F0  1903               	btfsc	3,2
  4879  01F1  0008               	return
  4880                           
  4881                           ;tmr0.c: 128: {
  4882                           ;tmr0.c: 129: TMR0_InterruptHandler();
  4883  01F2  0828               	movf	_TMR0_InterruptHandler+1,w
  4884  01F3  008A               	movwf	10
  4885  01F4  0827               	movf	_TMR0_InterruptHandler,w
  4886  01F5  000A               	callw
  4887  01F6  3181               	pagesel	$
  4888  01F7  0008               	return
  4889  01F8                     __end_of_TMR0_ISR:	
  4890                           
  4891                           	psect	text21
  4892  0236                     __ptext21:	
  4893 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4894 ;; Defined at:
  4895 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;		None
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		None
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4909 ;;      Params:         0       0       0       0
  4910 ;;      Locals:         0       0       0       0
  4911 ;;      Temps:          0       0       0       0
  4912 ;;      Totals:         0       0       0       0
  4913 ;;Total ram usage:        0 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; This function calls:
  4916 ;;		Nothing
  4917 ;; This function is called by:
  4918 ;;		_TMR0_Initialize
  4919 ;;		_TMR0_ISR
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function _TMR0_DefaultInterruptHandler
  4925  0236                     _TMR0_DefaultInterruptHandler:	
  4926                           
  4927                           ;incstack = 0
  4928                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4929  0236  0008               	return
  4930  0237                     __end_of_TMR0_DefaultInterruptHandler:	
  4931                           
  4932                           	psect	text22
  4933  0227                     __ptext22:	
  4934 ;; *************** function _tmr0irq *****************
  4935 ;; Defined at:
  4936 ;;		line 290 in file "main.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4950 ;;      Params:         0       0       0       0
  4951 ;;      Locals:         0       0       0       0
  4952 ;;      Temps:          1       0       0       0
  4953 ;;      Totals:         1       0       0       0
  4954 ;;Total ram usage:        1 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_main
  4960 ;;		_TMR0_ISR
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           
  4965                           ;psect for function _tmr0irq
  4966  0227                     _tmr0irq:	
  4967                           
  4968                           ;main.c: 292: timeout = 1;
  4969                           
  4970                           ;incstack = 0
  4971                           ; Regs used in _tmr0irq: [wreg]
  4972  0227  3001               	movlw	1
  4973  0228  00F0               	movwf	??_tmr0irq
  4974  0229  0870               	movf	??_tmr0irq,w
  4975  022A  00F7               	movwf	_timeout	;volatile
  4976  022B  0008               	return
  4977  022C                     __end_of_tmr0irq:	
  4978  007E                     btemp	set	126	;btemp
  4979  007E                     int$flags	set	126
  4980  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      11
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0irq(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_readCommand
    _readCommand->_DATAEE_WriteByte
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_tmr0irq

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     520
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                        _readCommand
 ---------------------------------------------------------------------------------
 (1) _readCommand                                          1     1      0     411
                                              6 COMMON     1     1      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                           _readByte
                          _waitStart
                          _writeByte
 ---------------------------------------------------------------------------------
 (2) _writeByte                                            2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _waitStart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _readByte                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _DATAEE_WriteByte                                     4     1      3     217
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      2     0      2     172
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     109
                    _CLC1_Initialize
                    _CLC2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      86
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                            _tmr0irq *
 ---------------------------------------------------------------------------------
 (6) _tmr0irq                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _TMR1_Initialize
       _TMR1_StartTimer
     _WDT_Initialize
   _readCommand
     _DATAEE_ReadByte
     _DATAEE_WriteByte
     _readByte
     _waitStart
     _writeByte

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _tmr0irq *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      17      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Fri Jan 26 10:29:36 2018

                                        C 0000                               __CFG_CP$OFF 0000  
                                      _id 007A                                       l112 0200  
                                     l320 0180                                       l400 0072  
                                     l401 0076                                       l402 0077  
                                     l403 007B                                       l404 007C  
                                     l405 0080                                       l398 006B  
                                     l399 0070                                       _GIE 005F  
                                     u270 0140                              __CFG_CPD$OFF 0000  
                                     u437 0197                           _timer1ReloadVal 0024  
                                     _cmd 0079                                       _arg 0078  
                                     bit0 00E1                                       bits 00CF  
                                     wait 0211                         ??_CLC2_Initialize 0072  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
                                    TMR1H 001A                                      TMR0L 0015  
                                    TMR1L 0019                                      PORTC 000E  
                                    l1511 0041                                      l1513 0044  
                                    l1531 0084                                      l1541 0090  
